b19488A8B-7302-4FE3-A6D3-AD6B352B3C02

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMReachability.o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Reachability/SWARMReachability.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418125121.853445
e418125121.939626
r1
xCompileC
xbuild/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMReachability.o
x/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Reachability/SWARMReachability.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Reachability/SWARMReachability.m
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Reachability/Include/SWARMReachability.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Reachability/SWARMReachability.m204"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMReachability.o Reachability/SWARMReachability.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerbccada4115ecb841^26a9f04115ecb841^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Reachability/SWARMReachability.m0000000000000000^3384"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMReachability.o Reachability/SWARMReachability.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-generated-files.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-own-target-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-all-target-headers.hmap -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-project-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources/armv7s -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources -F/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos -DReachability=SWARMReachability -D_kReachabilityChangedNotification=_SWARMkReachabilityChangedNotification -include /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/5.1-5B130a/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-cbdljqubnopbsffwhnnyjyxasgsh/SwarmSDK-Prefix.pch -MMD -MT dependencies -MF /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMReachability.d --serialize-diagnostics /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMReachability.dia -c /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Reachability/SWARMReachability.m -o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMReachability.o36"F1397C84-C386-45B8-83D1-57409FE71B10-
b19488A8B-7302-4FE3-A6D3-AD6B352B3C02

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMSicCodeCategorization.o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/SWARMSicCodeCategorization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418125121.927744
e418125121.979065
r1
xCompileC
xbuild/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMSicCodeCategorization.o
x/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/SWARMSicCodeCategorization.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/SWARMSicCodeCategorization.m
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/Include/SWARMSicCodeCategorization.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/Include/SWARMStoreCategorization.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/Include/SWARMStoreCategoryBase.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/SWARMSicCodeCategorization.m229"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMSicCodeCategorization.o StoreCategorization/SWARMSicCodeCategorization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerde1cee4115ecb841^58abfa4115ecb841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/SWARMSicCodeCategorization.m0000000000000000^3452"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMSicCodeCategorization.o StoreCategorization/SWARMSicCodeCategorization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-generated-files.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-own-target-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-all-target-headers.hmap -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-project-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources/armv7s -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources -F/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos -DReachability=SWARMReachability -D_kReachabilityChangedNotification=_SWARMkReachabilityChangedNotification -include /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/5.1-5B130a/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-cbdljqubnopbsffwhnnyjyxasgsh/SwarmSDK-Prefix.pch -MMD -MT dependencies -MF /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMSicCodeCategorization.d --serialize-diagnostics /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMSicCodeCategorization.dia -c /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/SWARMSicCodeCategorization.m -o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMSicCodeCategorization.o36"E1E7129F-F06E-4F50-8675-D0103BD2940D-
b19488A8B-7302-4FE3-A6D3-AD6B352B3C02

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMSourceSegmentVector.o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/SWARMSourceSegmentVector.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418125122.058510
e418125122.122400
r1
xCompileC
xbuild/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMSourceSegmentVector.o
x/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/SWARMSourceSegmentVector.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/SWARMSourceSegmentVector.m
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/Include/SWARMSourceSegmentVector.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/SWARMSourceSegmentVector.m214"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMSourceSegmentVector.o Entities/SWARMSourceSegmentVector.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler0d6e0f4215ecb841^71571f4215ecb841^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/SWARMSourceSegmentVector.m0000000000000000^3418"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMSourceSegmentVector.o Entities/SWARMSourceSegmentVector.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-generated-files.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-own-target-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-all-target-headers.hmap -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-project-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources/armv7s -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources -F/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos -DReachability=SWARMReachability -D_kReachabilityChangedNotification=_SWARMkReachabilityChangedNotification -include /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/5.1-5B130a/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-cbdljqubnopbsffwhnnyjyxasgsh/SwarmSDK-Prefix.pch -MMD -MT dependencies -MF /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMSourceSegmentVector.d --serialize-diagnostics /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMSourceSegmentVector.dia -c /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/SWARMSourceSegmentVector.m -o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMSourceSegmentVector.o36"49FF0ACC-68B0-4D4A-B2BD-DB5CE2F36D3F-
b19488A8B-7302-4FE3-A6D3-AD6B352B3C02

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMStoreCategorization.o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/SWARMStoreCategorization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418125122.054323
e418125122.110031
r1
xCompileC
xbuild/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMStoreCategorization.o
x/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/SWARMStoreCategorization.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/SWARMStoreCategorization.m
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/Include/SWARMStoreCategorization.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/Include/SWARMStoreCategoryBase.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/SWARMStoreCategorization.m225"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMStoreCategorization.o StoreCategorization/SWARMStoreCategorization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler56470e4215ecb841^2cb71c4215ecb841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/SWARMStoreCategorization.m0000000000000000^3440"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMStoreCategorization.o StoreCategorization/SWARMStoreCategorization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-generated-files.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-own-target-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-all-target-headers.hmap -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-project-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources/armv7s -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources -F/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos -DReachability=SWARMReachability -D_kReachabilityChangedNotification=_SWARMkReachabilityChangedNotification -include /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/5.1-5B130a/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-cbdljqubnopbsffwhnnyjyxasgsh/SwarmSDK-Prefix.pch -MMD -MT dependencies -MF /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMStoreCategorization.d --serialize-diagnostics /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMStoreCategorization.dia -c /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/SWARMStoreCategorization.m -o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMStoreCategorization.o36"061A9754-0B09-4490-BFBF-ADE8F0F0873B-
b19488A8B-7302-4FE3-A6D3-AD6B352B3C02

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMStoreCategoryBase.o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/SWARMStoreCategoryBase.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418125122.126608
e418125122.207540
r1
xCompileC
xbuild/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7s/SWARMStoreCategoryBase.o
x/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/SWARMStoreCategoryBase.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/SWARMStoreCategoryBase.m
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/Include/SWARMStoreCategoryBase.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/Include/SWARMStoreCategorization.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/Include/SWARMSicCodeCategorization.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/Include/SWARMNaicsCategorization.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/Include/SWARMIabCategorization.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/SWARMHelpers.h
